ID,School,English,Swedish,Swedish2,Math,Risk_group,Risk_factor
8510,School 3,17.5,12.5,0.0,12.5,Medium,0.5824995024434406
8365,School 3,17.5,20.0,0.0,15.0,High,0.7522349065422388
8382,School 7,20.0,17.5,0.0,20.0,High,0.849145488408441
8322,School 2,17.5,17.5,0.0,17.5,Medium,0.538406508860535
8988,School 4,12.5,10.0,0.0,0.0,High,0.8944979845487053
8098,School 7,20.0,10.0,0.0,15.0,Medium,0.5896718242731667
8742,School 2,10.0,10.0,0.0,0.0,Medium,0.6574848763044325
8017,School 1,12.5,12.5,0.0,15.0,High,0.835442765504623
8595,School 2,15.0,12.5,0.0,10.0,Medium,0.5703113068445455
8106,School 1,20.0,20.0,0.0,17.5,High,0.8237107663037846
8123,School 1,0.0,0.0,0.0,0.0,Medium,0.6364730422794505
8569,School 4,20.0,0.0,15.0,17.5,High,0.8784524292095464
8214,School 5,17.5,15.0,0.0,17.5,High,0.7163222410547785
8737,School 1,17.5,15.0,0.0,17.5,High,0.9412325550398174
8096,School 1,12.5,0.0,0.0,10.0,Medium,0.5466148420629335
8113,School 5,12.5,0.0,15.0,10.0,Medium,0.5615490470328636
8638,School 2,12.5,0.0,10.0,0.0,Medium,0.5047924731320168
8047,School 8,10.0,0.0,10.0,0.0,Medium,0.5088061711544085
8073,School 4,15.0,12.5,0.0,15.0,Medium,0.5057530269210433
8544,School 3,12.5,0.0,12.5,12.5,High,0.9072535072550079
8942,School 5,12.5,12.5,0.0,10.0,High,0.763852687917961
8224,School 8,15.0,15.0,0.0,17.5,High,0.7337242550208825
8111,School 3,0.0,0.0,0.0,0.0,High,0.8430263842172039
8409,School 5,0.0,0.0,0.0,0.0,High,0.935117075866558
8339,School 9,20.0,12.5,0.0,17.5,High,0.9408099833850321
8846,School 1,15.0,10.0,0.0,10.0,Medium,0.5578211955399799
8253,School 8,20.0,15.0,0.0,12.5,High,0.7502465293589132
8420,School 4,12.5,0.0,0.0,10.0,High,0.9693884689027686
8608,School 5,12.5,12.5,0.0,10.0,Medium,0.5105376911117854
8208,School 7,10.0,12.5,0.0,15.0,Medium,0.6038664952568715
8068,School 2,12.5,10.0,0.0,10.0,High,0.9721232384424247
8817,School 6,15.0,12.5,0.0,15.0,High,0.8378016728513052
8823,School 7,12.5,0.0,15.0,10.0,High,0.9054344479611303
8451,School 3,20.0,17.5,0.0,12.5,High,0.6958663784415028
8002,School 2,12.5,12.5,0.0,12.5,High,0.7419605410176122
8340,School 9,20.0,17.5,0.0,20.0,High,0.9113208876528225
8039,School 4,10.0,0.0,0.0,0.0,Medium,0.5757430412911679
8322,School 6,17.5,17.5,0.0,17.5,High,0.8710166332851794
8596,School 1,15.0,17.5,0.0,17.5,High,0.6939599139226279
8559,School 3,15.0,0.0,0.0,0.0,High,0.7798595320093082
8504,School 7,10.0,10.0,0.0,10.0,Medium,0.6542221897765192
8957,School 3,0.0,0.0,0.0,0.0,Medium,0.6038062290233841
8176,School 5,15.0,15.0,0.0,15.0,High,0.8432304183868145
8135,School 5,0.0,0.0,0.0,0.0,High,0.7359958952984744
8873,School 7,0.0,0.0,0.0,0.0,High,0.7656803945186819
8099,School 4,17.5,0.0,12.5,10.0,Medium,0.5949203426772434
8380,School 1,15.0,15.0,0.0,17.5,Medium,0.6266342875129294
8860,School 7,12.5,12.5,0.0,10.0,High,0.8948551912556126
8180,School 5,20.0,17.5,0.0,15.0,Medium,0.6390694977610307
8358,School 8,12.5,0.0,10.0,15.0,High,0.9141262368574743
8865,School 7,20.0,0.0,17.5,17.5,High,0.9328892901590528
8213,School 8,0.0,0.0,10.0,0.0,Medium,0.5535315549486435
8630,School 2,15.0,0.0,15.0,17.5,Medium,0.6484039742269696
8862,School 6,12.5,0.0,12.5,10.0,High,0.760439694000062
8411,School 8,12.5,12.5,0.0,10.0,Medium,0.6043849550475546
8290,School 3,15.0,12.5,0.0,10.0,Medium,0.6187767523767932
8993,School 5,0.0,10.0,0.0,10.0,High,0.7548783164487625
8588,School 9,17.5,17.5,0.0,20.0,High,0.7529014351734724
8680,School 2,0.0,0.0,0.0,0.0,Medium,0.5343466531321338
8899,School 3,10.0,15.0,0.0,12.5,Medium,0.5451922853222464
8106,School 2,15.0,15.0,0.0,15.0,Medium,0.4369925147934453
8837,School 2,20.0,17.5,0.0,20.0,Low,0.10494707634820527
8576,School 4,20.0,12.5,0.0,20.0,Low,0.24271929307847456
8843,School 6,20.0,17.5,0.0,17.5,Low,0.23352073158523656
8418,School 1,15.0,17.5,0.0,20.0,Low,0.2973625183385264
8826,School 9,15.0,10.0,0.0,10.0,Low,0.11585267297943924
8394,School 2,17.5,17.5,0.0,17.5,Medium,0.372817516339512
8790,School 7,15.0,15.0,0.0,10.0,Low,0.14898166539174945
8717,School 4,17.5,0.0,0.0,0.0,Low,0.13714638041036903
8146,School 4,20.0,0.0,17.5,15.0,Medium,0.4239740409636866
8484,School 6,15.0,15.0,0.0,20.0,Low,0.19771545139935603
8271,School 8,17.5,15.0,0.0,12.5,Low,0.047205440051539926
8411,School 3,10.0,0.0,0.0,0.0,Low,0.22467824184768465
8765,School 4,15.0,15.0,0.0,17.5,Medium,0.33095411475784975
8158,School 4,17.5,0.0,12.5,12.5,Low,0.1427837823656758
8180,School 4,0.0,0.0,0.0,0.0,Medium,0.494011312818365
8582,School 9,12.5,0.0,12.5,10.0,Low,0.24649653569528868
8365,School 7,12.5,12.5,0.0,10.0,Low,0.17002550936866323
8371,School 8,17.5,15.0,0.0,10.0,Medium,0.4488892023170925
8154,School 7,0.0,0.0,0.0,0.0,Medium,0.3919391087421891
8720,School 4,17.5,15.0,0.0,12.5,Low,0.23926223392867496
8390,School 7,15.0,10.0,0.0,10.0,Low,0.043035875987116334
8782,School 7,0.0,0.0,0.0,0.0,Medium,0.34178856459752827
8255,School 7,15.0,15.0,0.0,12.5,Low,0.2244900272021279
8244,School 2,15.0,12.5,0.0,12.5,Low,0.1256277729030808
